,mean,std,2.5q,25q,50q,75q,97.5q,mc err
a,0.978665918983,0.0404097186404,0.902655751535,0.951273786963,0.978566066511,1.00448278271,1.06186960813,0.00103708704622
a_std,0.168326491503,0.0325100470428,0.117867904487,0.144856059978,0.165501614724,0.186898707355,0.239843686256,0.000873781637101
a_subj.374,0.909561956956,0.0199643248235,0.869442089149,0.896754335072,0.909144308006,0.922703628487,0.950244702385,0.00068025505833
a_subj.474,0.964793322172,0.0269344836326,0.912383652678,0.946742058526,0.964249950672,0.982861909391,1.01788169333,0.00112575682517
a_subj.475,0.972981357149,0.0234765817986,0.926919352121,0.957188684018,0.972564284967,0.989216166873,1.0188116405,0.00085725075488
a_subj.476,1.08902351968,0.0256546229469,1.03984595196,1.07140810696,1.08861481824,1.1052048845,1.14261958697,0.00098683139228
a_subj.478,0.839938538791,0.0229382598236,0.798974805545,0.823908923402,0.838157136581,0.855591192421,0.887526668141,0.000919890917997
a_subj.479,1.13621960159,0.027644220064,1.08351678143,1.11806016381,1.13596294538,1.15466723865,1.19072478109,0.00108966748555
a_subj.480,1.19315875854,0.034629091987,1.12695333197,1.17087281547,1.19240540554,1.21611423705,1.264688032,0.0017559957989
a_subj.481,0.936204020931,0.0239141994299,0.891464925658,0.920435860106,0.935843044349,0.951834032947,0.984467134326,0.00103919661169
a_subj.482,0.993248022033,0.0219509431708,0.950391297202,0.97862910014,0.992810445951,1.00658071701,1.03944635744,0.000919240931018
a_subj.483,1.27714102348,0.0408111290022,1.20016821055,1.24934682109,1.27655923477,1.30385140693,1.36043363102,0.00203419310036
a_subj.484,0.984307530582,0.0227642419126,0.940999844507,0.969529821147,0.983278014003,0.998967230496,1.03101106465,0.000920062245192
a_subj.485,0.923179369271,0.0219525302748,0.881259941862,0.908253801331,0.922847059325,0.937065702654,0.968712182414,0.000759072819769
a_subj.486,1.10158776401,0.0242434276882,1.05604890232,1.08514049425,1.1006880508,1.1173998797,1.1510095914,0.000827306095884
a_subj.487,0.844144138974,0.0209088322158,0.802573382677,0.830320294185,0.844575736442,0.858221563904,0.884340948092,0.00100012498095
a_subj.488,1.04755761961,0.0241036939599,1.0015088866,1.0306775427,1.04738768442,1.06318823661,1.0953439573,0.000969090463885
a_subj.489,0.794584666598,0.0146651690303,0.766980892716,0.784296252275,0.794276672357,0.804552881767,0.824341953698,0.000416394462902
a_subj.492,0.638289139213,0.0144468120001,0.610953030718,0.628016975682,0.637953264641,0.647954832746,0.667489779958,0.00046922122426
a_subj.493,0.873588621182,0.0179689041128,0.83969306777,0.861298628334,0.873541838136,0.885605078223,0.908859330712,0.000680930497527
a_subj.494,0.950417641645,0.0238361450695,0.909180051454,0.933155072921,0.949612514245,0.966426794115,0.997151145244,0.000995975627524
v(0.0),-3.24262001338,0.363558884493,-3.93292328739,-3.49564482402,-3.23979132565,-2.99594457597,-2.51352573365,0.00937796203476
v(0.1),-3.35826580413,0.358935447027,-4.03552359054,-3.58847842932,-3.36998236188,-3.12694852269,-2.61783303183,0.0100031078496
v(0.2),-2.62998328994,0.359820238305,-3.32947188155,-2.87385109776,-2.62917308925,-2.38285209857,-1.90952166993,0.00893667787886
v(0.3),-2.15087582146,0.351579089023,-2.86964113879,-2.37640200592,-2.15319161722,-1.91938411735,-1.48698700753,0.00955374371943
v(1.0),-3.01898849988,0.354504527528,-3.72207920612,-3.25910128592,-3.02101927971,-2.77442199352,-2.32332352117,0.00986322632723
v(1.1),-2.89712381916,0.355890663588,-3.58439851889,-3.13202467304,-2.89818062004,-2.66081989526,-2.1985261468,0.00923797549073
v(1.2),-2.34505797189,0.363699092301,-3.0274620271,-2.59617059838,-2.33612746272,-2.09728565052,-1.59124218322,0.00935097473234
v(1.3),-1.89244184748,0.353662689303,-2.59605962807,-2.12727993409,-1.89189644623,-1.65490972734,-1.21396661104,0.00803017506726
v(2.0),-1.58160040577,0.343117352466,-2.26909083725,-1.81626721535,-1.58389427819,-1.34559050861,-0.891579552362,0.00909069688138
v(2.1),-1.67127429744,0.344295302113,-2.35004334239,-1.91239378771,-1.6693003766,-1.42257012484,-0.99193366821,0.00800374479237
v(2.2),-0.829446951593,0.345938868998,-1.50815094701,-1.06654325399,-0.82826554477,-0.596132190083,-0.126079716174,0.00707979389906
v(2.3),-0.00471709249386,0.349570515138,-0.714641468687,-0.235831770677,0.00322202136787,0.225067107177,0.698875554841,0.00900610980625
v(3.0),0.268766746109,0.350120660536,-0.400864328595,0.0315193268972,0.271817305849,0.496948375248,0.987683943269,0.00888328129042
v(3.1),0.436981424541,0.353066245544,-0.258395437681,0.198957345354,0.435660989083,0.683464746799,1.12404852478,0.00779725506923
v(3.2),0.905708617971,0.350984726899,0.19599930074,0.662995797591,0.900494980709,1.1557411218,1.55853571723,0.00964879422752
v(3.3),1.2083217551,0.343700141353,0.534213839217,0.98586022602,1.2085712912,1.44262956635,1.87482865518,0.00853618661787
v_std,1.47904300304,0.0707610661327,1.34699005524,1.43069868841,1.47667277977,1.5242711243,1.63177765364,0.00235792485331
v_subj(0.0).374,-3.63607528167,0.411051655252,-4.45204377206,-3.89059012158,-3.63697234253,-3.37332863522,-2.81434448222,0.0109567757833
v_subj(0.0).474,-3.8161682356,0.470220399789,-4.76989964728,-4.13389848843,-3.8144029687,-3.49133521846,-2.90706607268,0.0126897824154
v_subj(0.0).475,-3.66488922601,0.444622555997,-4.57214108594,-3.95261852388,-3.6523455834,-3.362008062,-2.80912020858,0.0117698010556
v_subj(0.0).476,-4.0468393189,0.421962450003,-4.89740557781,-4.33842945525,-4.02989755703,-3.7588328318,-3.24733605375,0.0119516164545
v_subj(0.0).478,-3.5908754266,0.43686304386,-4.46765589107,-3.88063290605,-3.59721093865,-3.30010949457,-2.73482319997,0.0107335784734
v_subj(0.0).479,-3.33944089395,0.389023592478,-4.09619516072,-3.60877112508,-3.34579595102,-3.06613073046,-2.5931288747,0.00965562397611
v_subj(0.0).480,-2.67535868715,0.431755295136,-3.54064012159,-2.96032339004,-2.65247310756,-2.36272897396,-1.85232647281,0.012658786713
v_subj(0.0).481,-3.89890305749,0.470120611645,-4.83582413042,-4.21688732672,-3.89946544963,-3.57879533524,-3.00004472658,0.0129400772146
v_subj(0.0).482,-2.67573520739,0.348757693983,-3.35717552269,-2.90573306545,-2.66860785416,-2.44630427857,-2.00391054879,0.00936989641956
v_subj(0.0).483,-4.55131489072,0.413688635393,-5.33042234347,-4.83446958513,-4.55647352603,-4.27002646864,-3.76421287818,0.0129187644928
v_subj(0.0).484,-4.07818743127,0.473370307517,-5.02657223397,-4.39858444919,-4.07146320452,-3.75291029983,-3.14683453289,0.0119695459749
v_subj(0.0).485,-3.64017777723,0.417747324114,-4.43769201654,-3.925052266,-3.65236909807,-3.37161374347,-2.82699184807,0.012475216392
v_subj(0.0).486,-3.23808992077,0.351620218467,-3.92229746604,-3.47981867955,-3.22753065876,-3.00243612007,-2.57793093521,0.00998491688301
v_subj(0.0).487,-0.540598866902,0.412401263515,-1.34596147379,-0.8231284497,-0.540168871569,-0.262508111146,0.282598226046,0.0102640985659
v_subj(0.0).488,-2.93235974069,0.401332395002,-3.70607285857,-3.19837602321,-2.9314884386,-2.6730214308,-2.15339853498,0.0100801282909
v_subj(0.0).489,-0.837644702085,0.461105743542,-1.70931296185,-1.14634736794,-0.841443171551,-0.533578533513,0.0563941064013,0.0114983391074
v_subj(0.0).492,-4.48159245787,0.610485350736,-5.67879134717,-4.8792031715,-4.48753626728,-4.050071473,-3.31368457261,0.0152584320715
v_subj(0.0).493,-3.15470810259,0.410473400088,-3.97724412304,-3.43988584914,-3.15469628757,-2.85740277194,-2.3546075486,0.0113529459724
v_subj(0.0).494,-4.40148241806,0.447017048121,-5.24723623362,-4.70046945178,-4.42168924231,-4.09970565369,-3.51175794511,0.0107437079476
v_subj(0.1).374,-3.82105690753,0.404214219171,-4.61139992933,-4.09943743893,-3.81790198924,-3.55128754045,-3.00016197017,0.00892342155344
v_subj(0.1).474,-4.326317326,0.452479616796,-5.21974036308,-4.63382369059,-4.32204337661,-4.00716320261,-3.46177755657,0.0124989734423
v_subj(0.1).475,-3.61826713471,0.416397352723,-4.42774514041,-3.8835564153,-3.60097152624,-3.34955643252,-2.79386919154,0.0121880103013
v_subj(0.1).476,-3.8684040337,0.406583802539,-4.70618380418,-4.14667402535,-3.86634040961,-3.58182371897,-3.10184481495,0.0113742564873
v_subj(0.1).478,-3.9207660431,0.444348384928,-4.83241082429,-4.21083975237,-3.91826982513,-3.62876707367,-3.01330539577,0.0126136527145
v_subj(0.1).479,-3.65352222931,0.396235500577,-4.45987649061,-3.91154477674,-3.64695400048,-3.39774453204,-2.84524107954,0.0101372776503
v_subj(0.1).480,-3.45600202484,0.379810642027,-4.16805156839,-3.7112084191,-3.45416945526,-3.19885365845,-2.69290281829,0.0118766740209
v_subj(0.1).481,-4.22012897133,0.456959252756,-5.08645563228,-4.52443477061,-4.23113146104,-3.92246468145,-3.33357843585,0.0125929694156
v_subj(0.1).482,-2.77720228676,0.36679921591,-3.49594611808,-3.01774323216,-2.77551582059,-2.52996931046,-2.04248004871,0.00907755521034
v_subj(0.1).483,-4.45106062773,0.405274962864,-5.2250333181,-4.72156618253,-4.46188536071,-4.16371352226,-3.64541257826,0.0126512313248
v_subj(0.1).484,-4.3774047386,0.476339050985,-5.31478609939,-4.69089301784,-4.37556987992,-4.05132725133,-3.44704454699,0.0125043317628
v_subj(0.1).485,-3.24708725246,0.402612598443,-4.03657410077,-3.50975903736,-3.25145589277,-2.98388476535,-2.44552083435,0.0102476037341
v_subj(0.1).486,-3.17214240261,0.351272634436,-3.89164294427,-3.40412965491,-3.16527131841,-2.93052144564,-2.49874373583,0.0093007701443
v_subj(0.1).487,0.375190655886,0.46715945928,-0.521681599545,0.0681796852103,0.376214077122,0.687277684695,1.29124612985,0.0123772128679
v_subj(0.1).488,-3.17224144356,0.432790654143,-4.00009896361,-3.48042512179,-3.18046404701,-2.87561078339,-2.27749773099,0.0112483442323
v_subj(0.1).489,-0.532958014238,0.432273156358,-1.33752717815,-0.83769458908,-0.530099672019,-0.23949091242,0.332918953602,0.0107302262655
v_subj(0.1).492,-4.94281644552,0.620292985874,-6.1906365828,-5.37201549844,-4.9494618479,-4.53380139357,-3.74731178999,0.0162680161804
v_subj(0.1).493,-3.4577552602,0.432024963641,-4.32211131577,-3.74447111302,-3.44711368757,-3.15627363426,-2.60943096737,0.010266987649
v_subj(0.1).494,-4.32383712015,0.449572592239,-5.17350319794,-4.62179921085,-4.33563426278,-4.01270431012,-3.4475374752,0.0127523770553
v_subj(0.2).374,-2.99828319639,0.356439855308,-3.70374504477,-3.24137887472,-2.99538972375,-2.75525249697,-2.29953815754,0.00943293617893
v_subj(0.2).474,-3.18838471446,0.410821499047,-3.97398496373,-3.47044248669,-3.18575070725,-2.89533064306,-2.39256954416,0.0111492311332
v_subj(0.2).475,-3.47497761049,0.42179373725,-4.29923687277,-3.75738013631,-3.47525239865,-3.19003722938,-2.66053940278,0.0112694339569
v_subj(0.2).476,-3.38083056924,0.361783131615,-4.08254838234,-3.63150673974,-3.3824869086,-3.14460755746,-2.65949705077,0.00988643098261
v_subj(0.2).478,-3.81366968462,0.47486286298,-4.75257120528,-4.11769278816,-3.80506615459,-3.5009249716,-2.86271999607,0.0136659912835
v_subj(0.2).479,-3.06885735333,0.355011264015,-3.77941595133,-3.2994872193,-3.07006776634,-2.83028505667,-2.39402578555,0.00899795689864
v_subj(0.2).480,-3.10829023039,0.361304899738,-3.83397703115,-3.34689244506,-3.11375899013,-2.85774355411,-2.40766924534,0.0109593155232
v_subj(0.2).481,-2.86656621508,0.440866538334,-3.76359636394,-3.16326639853,-2.85176585463,-2.56755335195,-2.02021256121,0.0111818193874
v_subj(0.2).482,-1.52725325781,0.328601765687,-2.1912634901,-1.75422116432,-1.52011719816,-1.30903312789,-0.898684757719,0.00797235162933
v_subj(0.2).483,-3.70147286164,0.364313058057,-4.4331693138,-3.94972783396,-3.69075924976,-3.46009940077,-3.00682480308,0.0113371108574
v_subj(0.2).484,-2.7905143918,0.367839356135,-3.50776398516,-3.05137237107,-2.79735210309,-2.53370601697,-2.08179570252,0.010019457868
v_subj(0.2).485,-3.12431590876,0.3572126268,-3.82715102085,-3.36299810216,-3.13059073823,-2.87579255872,-2.43014981741,0.00978771466885
v_subj(0.2).486,-3.18636833961,0.332311938799,-3.84102450017,-3.39957870712,-3.18503440497,-2.96886894755,-2.5350945677,0.00892785813477
v_subj(0.2).487,1.71501960133,0.407543110509,0.92878834029,1.43661956498,1.71684417654,1.98289684805,2.5220649939,0.010396900616
v_subj(0.2).488,-2.80840418701,0.444397903085,-3.75905385162,-3.10240640871,-2.78506238249,-2.50798861007,-1.95935627484,0.0105893986849
v_subj(0.2).489,-0.272586754227,0.436530728538,-1.13907492161,-0.565613229271,-0.271732890953,0.0269577690812,0.587909107233,0.00973010381886
v_subj(0.2).492,-4.12046120112,0.553804564793,-5.19832067803,-4.49153795099,-4.11296007446,-3.75981273674,-2.9995518326,0.0165784350156
v_subj(0.2).493,-1.93368559342,0.387854329661,-2.71975439837,-2.20158648944,-1.92664669176,-1.67295071083,-1.20931862445,0.00991160460506
v_subj(0.2).494,-3.51778343925,0.404459247245,-4.33593154318,-3.7953855926,-3.51192058452,-3.23781235946,-2.7632484607,0.0109012618791
v_subj(0.3).374,-3.00193969424,0.355128450983,-3.72797498093,-3.23218017721,-3.00216227094,-2.77248445307,-2.28725185909,0.0076527318127
v_subj(0.3).474,-3.04540884306,0.405993713418,-3.85086692138,-3.31722309814,-3.02684899607,-2.77894273035,-2.2534130387,0.0104619878813
v_subj(0.3).475,-2.17213569344,0.443853226688,-3.03157533601,-2.46236082721,-2.17241067948,-1.87168420779,-1.29888459661,0.010980428959
v_subj(0.3).476,-3.02536672944,0.368526812448,-3.74779012711,-3.27207815088,-3.02565985223,-2.77883101193,-2.31164741917,0.00952881013594
v_subj(0.3).478,-3.48835195716,0.474999224054,-4.41418835369,-3.81669431528,-3.48354906235,-3.16517383558,-2.54698469167,0.012581022997
v_subj(0.3).479,-3.15715800145,0.347296762956,-3.84401135621,-3.37873781756,-3.1633449745,-2.93038511673,-2.48263500318,0.010529492969
v_subj(0.3).480,-2.65605947854,0.363910207474,-3.37128062274,-2.90265292352,-2.65056030204,-2.40338581121,-1.94884015015,0.0104014297556
v_subj(0.3).481,-2.43270460861,0.378060517098,-3.18427181711,-2.68090677801,-2.44065974352,-2.16924750034,-1.69304285737,0.0110007233995
v_subj(0.3).482,-1.43664316754,0.334356587334,-2.08675225468,-1.66549823657,-1.43266722178,-1.21351705736,-0.780707654787,0.00772399223078
v_subj(0.3).483,-2.37312243064,0.33762742591,-3.02740418025,-2.60058581672,-2.35671509369,-2.1444933794,-1.73834369903,0.0105432660536
v_subj(0.3).484,-1.90705306642,0.38970675473,-2.66014879812,-2.16310200912,-1.900800632,-1.64973767981,-1.10875948636,0.00952889685961
v_subj(0.3).485,-2.30481281741,0.350098320088,-2.96248584453,-2.53505692971,-2.3160552469,-2.0665352032,-1.6095478124,0.00923374618694
v_subj(0.3).486,-2.7081205911,0.311501426782,-3.3262124359,-2.91575752098,-2.71053914443,-2.48262249238,-2.11682176474,0.00895496466515
v_subj(0.3).487,1.64307494085,0.412648533179,0.830558066193,1.37254770603,1.64040589218,1.9228543026,2.43365891653,0.0111462738269
v_subj(0.3).488,-1.10169987482,0.372442825202,-1.81770378677,-1.36344057473,-1.10106879664,-0.839302908115,-0.4023422307,0.00895937039684
v_subj(0.3).489,-0.335455107608,0.391208356911,-1.12120599478,-0.593941169101,-0.337730157602,-0.0604761708541,0.40495179373,0.0088638599281
v_subj(0.3).492,-4.08135087292,0.622437459779,-5.31131477699,-4.50633875644,-4.0647566217,-3.64875577942,-2.89312468246,0.0169434173633
v_subj(0.3).493,-1.25249104445,0.362535922409,-1.9519352241,-1.50051463085,-1.25080528453,-0.992969389347,-0.560278825126,0.00875816217745
v_subj(0.3).494,-3.06649946549,0.384968049366,-3.82199998394,-3.32415236572,-3.06220948903,-2.8137261566,-2.2931302151,0.0103167427312
v_subj(1.0).374,-3.33057823194,0.401705964328,-4.10156710715,-3.58945553559,-3.33412448296,-3.05012212503,-2.54709542439,0.0103020607836
v_subj(1.0).474,-4.23175605367,0.470896522064,-5.11689502909,-4.55439863114,-4.2348395242,-3.92100896111,-3.28032379311,0.0120919523253
v_subj(1.0).475,-4.87939633168,0.515213721445,-5.87165328757,-5.24548747154,-4.88049358977,-4.51511905094,-3.95789784632,0.0140370200091
v_subj(1.0).476,-2.79385154582,0.349922020702,-3.48472644786,-3.02198325007,-2.79717909841,-2.56205131562,-2.12432819711,0.00907773497825
v_subj(1.0).478,-2.89296930744,0.372225015432,-3.6009204715,-3.15230719299,-2.89411793181,-2.63114984782,-2.16454100647,0.00933112963257
v_subj(1.0).479,-3.85875988769,0.411278536579,-4.67947251602,-4.11729318775,-3.85617405517,-3.58232661943,-3.06453081296,0.0125134801597
v_subj(1.0).480,-3.50902056991,0.493124316378,-4.47433072189,-3.83698560038,-3.49383136655,-3.15839622868,-2.55664622142,0.0153442088482
v_subj(1.0).481,-2.61474199813,0.400884606078,-3.42061534075,-2.88121736781,-2.61633476706,-2.34545697626,-1.81958563028,0.0112869208706
v_subj(1.0).482,-1.87600087926,0.364858721108,-2.57912297781,-2.11599356594,-1.87940517143,-1.63516401398,-1.16405845578,0.00927383273213
v_subj(1.0).483,-4.52261067904,0.398686325103,-5.31403271858,-4.77679653762,-4.51909618583,-4.26176563724,-3.71993199164,0.0132643779977
v_subj(1.0).484,-3.46901851858,0.397702680658,-4.24631634867,-3.74188585994,-3.46492539419,-3.19687654929,-2.70116013149,0.0094834143356
v_subj(1.0).485,-3.01208922339,0.420372161501,-3.83511196602,-3.30545390394,-3.00699249775,-2.71919619252,-2.20270247954,0.0090973063396
v_subj(1.0).486,-1.78400637321,0.332506708629,-2.43393281113,-2.00381510723,-1.78895282505,-1.55188522705,-1.12698914539,0.00782966628554
v_subj(1.0).487,0.236845674885,0.434008288924,-0.582680457081,-0.0494846810602,0.229906050223,0.514426381915,1.08899814359,0.0113982102313
v_subj(1.0).488,-2.19601655719,0.366063911845,-2.89294427542,-2.4512980586,-2.19872788363,-1.94832514368,-1.4816542343,0.00890894113073
v_subj(1.0).489,-1.42541501721,0.408948974909,-2.2326836638,-1.69639415902,-1.42034751513,-1.15338575531,-0.605466975334,0.00979756862494
v_subj(1.0).492,-4.92578231177,0.646638650629,-6.18520331645,-5.35444457389,-4.92274160782,-4.48779010181,-3.67190684771,0.015325766122
v_subj(1.0).493,-2.63394651565,0.370472426524,-3.3662868311,-2.88357883446,-2.63339180564,-2.3893517552,-1.89467646807,0.00995743469721
v_subj(1.0).494,-5.04435590776,0.471030480647,-5.93974242174,-5.35005307624,-5.05106489596,-4.7298829937,-4.10636970034,0.0128807000868
v_subj(1.1).374,-3.66769482143,0.393480646714,-4.38998498906,-3.94376185615,-3.68417954774,-3.4082650728,-2.85016907414,0.00979530775433
v_subj(1.1).474,-4.19019026305,0.534674285381,-5.28180688794,-4.53860628137,-4.18345649254,-3.82919946476,-3.17597037307,0.0131412862469
v_subj(1.1).475,-4.21029545265,0.44957930504,-5.14229051493,-4.4996720905,-4.21347873769,-3.91291112108,-3.33794761816,0.0112561752016
v_subj(1.1).476,-2.462260506,0.318913561104,-3.11043377342,-2.6651275239,-2.45656357722,-2.24893163174,-1.84774191126,0.00840756727755
v_subj(1.1).478,-3.33092981652,0.422750592527,-4.19381636988,-3.60532458741,-3.33950336215,-3.05188029415,-2.50538572309,0.010531425816
v_subj(1.1).479,-3.24183437096,0.360727502298,-3.95921357699,-3.48196300371,-3.24569084434,-2.99872004515,-2.53339989242,0.00963194096271
v_subj(1.1).480,-3.37942068334,0.449684906499,-4.28289782397,-3.68765530511,-3.36928416966,-3.08167448087,-2.48101236462,0.0121314886103
v_subj(1.1).481,-1.90588767363,0.352182483079,-2.63049197172,-2.14790761033,-1.8784008548,-1.65464339209,-1.27243178566,0.0081300958403
v_subj(1.1).482,-1.93320131374,0.362945196868,-2.63400190281,-2.17956345176,-1.92529833075,-1.68788941574,-1.2298832134,0.00931276210024
v_subj(1.1).483,-4.43022951228,0.406614217695,-5.19892830582,-4.71245316896,-4.43756831398,-4.15646492709,-3.6238462367,0.0113986647765
v_subj(1.1).484,-3.62545558931,0.394989503737,-4.41574177397,-3.87720196209,-3.61899263971,-3.36303954129,-2.86364904996,0.0110207265512
v_subj(1.1).485,-3.61133697817,0.456968253312,-4.50434088403,-3.92557201086,-3.6118393358,-3.30482592145,-2.72378725751,0.0117171040868
v_subj(1.1).486,-2.04111616977,0.33841588289,-2.72346228447,-2.27185165158,-2.03639644616,-1.80662671917,-1.40071473305,0.00955500136087
v_subj(1.1).487,-0.513759070878,0.422267790883,-1.3094489093,-0.802355033295,-0.508942713,-0.238848631465,0.312748149561,0.0106985921411
v_subj(1.1).488,-1.94410128621,0.346824408296,-2.62835609075,-2.16551135891,-1.94357301312,-1.69794817653,-1.26230433554,0.0092331963749
v_subj(1.1).489,-1.45931682675,0.420219641686,-2.30027887363,-1.74524428906,-1.44723570822,-1.17227493965,-0.619570421687,0.0106428560834
