,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_subj(1.1).492,-3.90090876392,0.554163176847,-4.97545650394,-4.26496660356,-3.91336023186,-3.52225255547,-2.80153286461,0.0128482691635
v_subj(1.1).493,-1.84995070243,0.385450321158,-2.58994308143,-2.12018476095,-1.84075627685,-1.58277550088,-1.11509026191,0.0097662318527
v_subj(1.1).494,-4.49757765111,0.470801235442,-5.42058005743,-4.82720273703,-4.48222362988,-4.18501045442,-3.57573542087,0.0146330677782
v_subj(1.2).374,-3.0039038028,0.413897469659,-3.84193551648,-3.28275687397,-2.99607315461,-2.732298368,-2.17972704441,0.00952263355708
v_subj(1.2).474,-3.18818097632,0.404449603157,-3.99298786114,-3.46329538871,-3.17736879157,-2.90928903451,-2.42098233672,0.0105658146806
v_subj(1.2).475,-4.11524292575,0.417254692705,-4.92655744641,-4.3881403209,-4.13396694476,-3.83262887588,-3.28246433447,0.00958796861619
v_subj(1.2).476,-1.27204399851,0.310037046827,-1.87287533032,-1.48744054066,-1.26259579483,-1.06485272124,-0.672430186577,0.00712082506153
v_subj(1.2).478,-3.29924196975,0.398295201219,-4.07354918691,-3.56396425214,-3.30576223792,-3.04172389683,-2.50635144155,0.00992527154535
v_subj(1.2).479,-3.26468811702,0.386962293719,-4.02301922555,-3.54453892733,-3.25949308954,-2.99324575003,-2.53473116941,0.0102116146394
v_subj(1.2).480,-2.69142127198,0.403202733725,-3.48252467954,-2.95342959373,-2.68128006399,-2.42867810527,-1.90240861013,0.0108532412181
v_subj(1.2).481,-2.39005971766,0.427915497971,-3.24742261414,-2.67539036553,-2.36777721061,-2.0984314702,-1.58834081037,0.0104236211092
v_subj(1.2).482,-1.34075218538,0.33363008894,-2.00357196123,-1.56421789594,-1.34272464586,-1.11761110349,-0.67344419758,0.0091286717693
v_subj(1.2).483,-3.60144230967,0.375231623853,-4.31765730548,-3.86773585544,-3.59613069472,-3.34426771854,-2.8649479606,0.0122808439149
v_subj(1.2).484,-3.08761673512,0.385507734753,-3.84445217443,-3.34843668851,-3.08155477364,-2.8300664607,-2.32579707969,0.00959880286942
v_subj(1.2).485,-2.93093116188,0.422566741012,-3.77549172383,-3.20490840465,-2.92837394857,-2.65076149168,-2.11220142299,0.00964340092585
v_subj(1.2).486,-1.47811210277,0.290882757874,-2.04417861834,-1.67296980223,-1.4787269443,-1.27570501501,-0.907961574097,0.00790558295655
v_subj(1.2).487,0.213953151179,0.420191571017,-0.589859103946,-0.0724993683872,0.214902182643,0.497479397094,1.04892406667,0.0112572396199
v_subj(1.2).488,-0.78461564089,0.323177538424,-1.42526904848,-1.00064893593,-0.770160847425,-0.567426933127,-0.137143969321,0.00882329769044
v_subj(1.2).489,-1.43257508853,0.377025244311,-2.19168782111,-1.68520990104,-1.43870134585,-1.17904090634,-0.671829745764,0.00736387856473
v_subj(1.2).492,-1.92743726181,0.543713150048,-2.98356078232,-2.30389825156,-1.93335104835,-1.55855760126,-0.864303786268,0.0133170035028
v_subj(1.2).493,-1.30736112499,0.326753481392,-1.96182363844,-1.52193942734,-1.30614246152,-1.07964623562,-0.695676295697,0.00767837402339
v_subj(1.2).494,-4.35440860246,0.45251734426,-5.21921502003,-4.66488300372,-4.36364795734,-4.04505852824,-3.45236682636,0.0124021102185
v_subj(1.3).374,-3.75178351143,0.427183624287,-4.61973754309,-4.02165030509,-3.73974134376,-3.46482228547,-2.939735021,0.0110656181945
v_subj(1.3).474,-2.53189978386,0.363709269949,-3.2244354906,-2.79000098924,-2.52710138163,-2.27217399857,-1.83699644659,0.00928774587001
v_subj(1.3).475,-3.79474638312,0.410232149437,-4.60820352124,-4.06118100371,-3.79724251877,-3.52958611789,-2.98865111176,0.0102761953796
v_subj(1.3).476,-0.465066259498,0.265680012715,-0.984489032005,-0.639786578133,-0.462060328173,-0.282405673513,0.0327285696682,0.00620313307878
v_subj(1.3).478,-2.64907821311,0.386040873703,-3.40652247431,-2.90882227607,-2.65818224154,-2.38730687303,-1.90309904181,0.00839010800906
v_subj(1.3).479,-2.75868389676,0.342080809378,-3.44738631146,-2.97751743479,-2.75387973046,-2.52806019454,-2.09555202681,0.00826080344908
v_subj(1.3).480,-2.53383333158,0.315968271843,-3.15738822597,-2.74417994004,-2.53422031244,-2.31324360014,-1.91114467696,0.00966792393426
v_subj(1.3).481,-2.30099560391,0.38778791086,-3.03797367722,-2.56960838739,-2.29431286443,-2.03868764555,-1.54332831936,0.00994724673935
v_subj(1.3).482,-1.32456374096,0.343327702064,-1.96963981537,-1.561007629,-1.31277191332,-1.08059529036,-0.691066449672,0.00887066325247
v_subj(1.3).483,-3.06966082592,0.34628491108,-3.75096370996,-3.29175868938,-3.07429768822,-2.83686898894,-2.37626271122,0.0110581511961
v_subj(1.3).484,-1.48326826644,0.340806543458,-2.16787906387,-1.70890865624,-1.47947320465,-1.24839265593,-0.816388504672,0.00937987663833
v_subj(1.3).485,-2.84828764563,0.418741912962,-3.66980987701,-3.1288291226,-2.84991340856,-2.55508001791,-2.04400008332,0.00974241253422
v_subj(1.3).486,-1.5238593403,0.316484702287,-2.14099487441,-1.74658078879,-1.52606621176,-1.30082820068,-0.914594233086,0.00841366017231
v_subj(1.3).487,1.24647861774,0.449898747285,0.352106650249,0.957500346988,1.23804718981,1.53824690007,2.13922374543,0.0114508465336
v_subj(1.3).488,-0.912880179545,0.375782467129,-1.65125339388,-1.16990649102,-0.911182863044,-0.669310788472,-0.151278331769,0.00901826712431
v_subj(1.3).489,-0.844697894606,0.363920762515,-1.5734015241,-1.0824127109,-0.840217125186,-0.599978881721,-0.121367629415,0.00924870735647
v_subj(1.3).492,-0.83421001071,0.50712551674,-1.81997737718,-1.18151805907,-0.830536717488,-0.476981354172,0.12857986383,0.0123364886696
v_subj(1.3).493,-0.655283449301,0.316590416819,-1.25543742965,-0.868624013191,-0.664186973588,-0.440498729926,-0.0111030050183,0.00801144101899
v_subj(1.3).494,-3.63359357615,0.394349033295,-4.39713925961,-3.90675482182,-3.62811379534,-3.35618967166,-2.87093464241,0.00896327645796
v_subj(2.0).374,0.338374769594,0.40853584467,-0.464283884736,0.0647620366682,0.340031732343,0.61288995409,1.14233769966,0.00964986993054
v_subj(2.0).474,-2.73859547326,0.47899667458,-3.66366785835,-3.06827475933,-2.73207502983,-2.43171027554,-1.76917333496,0.0141363195545
v_subj(2.0).475,-2.96562242549,0.378545571756,-3.72211231314,-3.21724444745,-2.95991314901,-2.71488600092,-2.24218483818,0.00929270846086
v_subj(2.0).476,-2.07169762244,0.341611923691,-2.76709689952,-2.29289627626,-2.0751867813,-1.83178153352,-1.40689191573,0.00867047106064
v_subj(2.0).478,-2.00183680595,0.468593164408,-2.93311022381,-2.31446274621,-1.99476320077,-1.69562363537,-1.08938989766,0.0120671480448
v_subj(2.0).479,-2.1252120974,0.306875690713,-2.74942325723,-2.33127059004,-2.10530820353,-1.91948929356,-1.54622815173,0.00828224910385
v_subj(2.0).480,-2.12210404748,0.334926042122,-2.78935330093,-2.35403517621,-2.11697458759,-1.88587920861,-1.47746135638,0.00912562505962
v_subj(2.0).481,-2.60805983956,0.427285596993,-3.45853051839,-2.89185729768,-2.60036543615,-2.31391944002,-1.7630159865,0.011287443021
v_subj(2.0).482,-2.15242667393,0.442990113768,-3.00048610248,-2.45616957484,-2.14552830134,-1.85772436864,-1.29873123956,0.00932438370489
v_subj(2.0).483,-2.13005535397,0.303535139157,-2.73717103426,-2.33224529613,-2.12421975115,-1.92568397693,-1.5517760111,0.00844047103065
v_subj(2.0).484,-1.78480119074,0.337451564846,-2.46248559072,-2.01372719684,-1.77251818932,-1.55116263891,-1.13940579456,0.00910116115364
v_subj(2.0).485,-1.67199854083,0.429864048618,-2.54402035187,-1.95458350012,-1.66694548374,-1.39503933763,-0.833330812688,0.00983268262672
v_subj(2.0).486,-1.74275705277,0.38057020999,-2.49946702833,-1.99565048969,-1.74121091491,-1.48687494074,-0.962631458971,0.00983794124766
v_subj(2.0).487,0.649249366528,0.30774874338,0.0763826635002,0.423977251139,0.64054237528,0.866318513838,1.2570582135,0.00704376208953
v_subj(2.0).488,-0.990350414895,0.324400720707,-1.62209220637,-1.21599615324,-0.983248545515,-0.763940425296,-0.375192826775,0.00819863208863
v_subj(2.0).489,0.442383942095,0.350495068248,-0.233530268119,0.194486246256,0.445146711285,0.680367120996,1.12669174451,0.00965074110737
v_subj(2.0).492,-2.39179824222,0.587227738453,-3.4904865477,-2.8142142253,-2.38048573684,-1.98252774676,-1.20704914169,0.0152945950638
v_subj(2.0).493,-0.421165320083,0.445057954004,-1.25765662824,-0.723936188718,-0.42243765624,-0.129030128168,0.45410406216,0.0115667441364
v_subj(2.0).494,-2.72641057194,0.420563991085,-3.55857052826,-3.00213867258,-2.72229359129,-2.4392252102,-1.88521589512,0.0116472644616
v_subj(2.1).374,-0.198440898809,0.406571319861,-0.981657300737,-0.465275758952,-0.198655781833,0.0811795043855,0.588997613424,0.0103251835142
v_subj(2.1).474,-3.33125658634,0.488184938479,-4.27156192525,-3.6652153839,-3.32997178645,-3.00187262192,-2.35500875453,0.0142283421539
v_subj(2.1).475,-2.76507624388,0.366140428842,-3.48167803812,-3.00943108726,-2.75507655378,-2.51078579593,-2.0571344437,0.0100428911143
v_subj(2.1).476,-1.51142118724,0.350987576367,-2.21983676953,-1.75049944167,-1.50977704708,-1.26816036527,-0.807085135299,0.0100092693882
v_subj(2.1).478,-2.46484891439,0.559181110656,-3.55862893736,-2.83703987246,-2.46710154639,-2.09174397662,-1.3648825968,0.0145955854073
v_subj(2.1).479,-2.62742395679,0.367201181824,-3.33968384422,-2.8720122415,-2.63086871293,-2.38357917138,-1.89498836662,0.00931912085869
v_subj(2.1).480,-2.26428828935,0.343291639345,-2.93519867299,-2.49854247933,-2.26601335922,-2.03896716033,-1.56236536649,0.00901901166982
v_subj(2.1).481,-2.65946970271,0.375015890624,-3.37529900576,-2.91042502536,-2.65427554351,-2.40318686528,-1.93231163943,0.00919681974372
v_subj(2.1).482,-2.07925433735,0.399822424378,-2.87107708161,-2.3416232696,-2.0916324737,-1.80475801845,-1.30968946194,0.0100199310085
v_subj(2.1).483,-1.64695713378,0.283194787667,-2.19910189275,-1.84133173092,-1.65021571226,-1.45216088042,-1.08573241118,0.00832236074895
v_subj(2.1).484,-1.87930043034,0.397688352723,-2.6704142539,-2.14034843428,-1.88279412618,-1.61240713472,-1.08284525016,0.0106043923902
v_subj(2.1).485,-0.669846410903,0.473029356671,-1.65865248839,-0.971773857459,-0.6686070911,-0.348319909773,0.221659487859,0.0119235718589
v_subj(2.1).486,-1.75141823827,0.316840288712,-2.40944169111,-1.94621661951,-1.7486900275,-1.54613650117,-1.12928989334,0.00832856045708
v_subj(2.1).487,0.267476481533,0.326889407685,-0.370786845537,0.0506508658994,0.278804663072,0.491900860506,0.906991617067,0.00885828082429
v_subj(2.1).488,-0.0816499394252,0.285702617977,-0.624427298828,-0.284601754041,-0.076615370875,0.109580743564,0.476315268364,0.0068485198642
v_subj(2.1).489,0.101991836974,0.362676448793,-0.637820704856,-0.132806185398,0.0904032152727,0.344708779164,0.832530880883,0.00935906416615
v_subj(2.1).492,-2.92833665554,0.550203016566,-4.02424178045,-3.29073893072,-2.92589176071,-2.55933201073,-1.85361237184,0.0128797161239
v_subj(2.1).493,-0.997953906454,0.43860963415,-1.87602477304,-1.2924972113,-1.01112798431,-0.711220793386,-0.109578603306,0.0123147182163
v_subj(2.1).494,-3.37577061228,0.416705393867,-4.17874178367,-3.65232034583,-3.37261438049,-3.09945851244,-2.55498526441,0.011738940919
v_subj(2.2).374,0.11085381429,0.398446023067,-0.667027737627,-0.143809698401,0.112800290909,0.377549281155,0.919890333571,0.0106904465706
v_subj(2.2).474,-2.66323126365,0.469862693607,-3.54437317063,-2.98243690503,-2.66782892515,-2.35579538866,-1.74829206884,0.0129454404761
v_subj(2.2).475,-2.2780858515,0.34176996646,-2.95173205402,-2.51321421014,-2.27362062882,-2.03943855458,-1.62286761138,0.00865749950014
v_subj(2.2).476,0.175427261991,0.346418608586,-0.499730903746,-0.0571226164409,0.170770535314,0.416875161394,0.862365457021,0.00929651891847
v_subj(2.2).478,-1.53403782276,0.494472472298,-2.52284897776,-1.87080597664,-1.52497484669,-1.18924532589,-0.583303611726,0.0140582009929
v_subj(2.2).479,-2.33935358336,0.323843668944,-2.97715500634,-2.55827807713,-2.34377606008,-2.11714950433,-1.71378769679,0.00852977797757
v_subj(2.2).480,-2.30763658285,0.353964914601,-3.01223146125,-2.54306454352,-2.3055018345,-2.06053914419,-1.61968212922,0.00939584959854
v_subj(2.2).481,-1.06070243586,0.35109743889,-1.73258835577,-1.30595812303,-1.04877966855,-0.831414094827,-0.363947126169,0.00962139602167
v_subj(2.2).482,-2.39572634827,0.388188290809,-3.19421549241,-2.64196823464,-2.39472499047,-2.13549537102,-1.63933122476,0.00977328023877
v_subj(2.2).483,1.32267718948,0.29436952409,0.760603090594,1.11885478342,1.32091433545,1.52849260103,1.88819283977,0.00752155923246
v_subj(2.2).484,-1.27802521699,0.346680648991,-1.95283954013,-1.5244324481,-1.26862543338,-1.04144528293,-0.625511031816,0.0101261387447
v_subj(2.2).485,-0.192481156435,0.371772657498,-0.915022252134,-0.441985405667,-0.207229388277,0.0589036604883,0.55227059702,0.00937391367153
v_subj(2.2).486,-1.18745683033,0.319001782911,-1.82236934238,-1.40770326021,-1.18306463373,-0.972567057915,-0.571200284979,0.00756642788155
v_subj(2.2).487,0.413563363004,0.322598476286,-0.211275410672,0.187242716343,0.408064853592,0.640434507631,1.04233954293,0.00824736369362
v_subj(2.2).488,0.972605133322,0.303156141485,0.372766812736,0.76603917521,0.973617592614,1.17975383163,1.5639344092,0.00656751190377
v_subj(2.2).489,0.15502866905,0.364008319338,-0.551048855309,-0.0993449580216,0.157575873202,0.408835473478,0.872959328015,0.00993155540464
v_subj(2.2).492,0.173686462497,0.540553533858,-0.891616121131,-0.197847672136,0.190463974797,0.536706545334,1.20107661007,0.0109370142351
v_subj(2.2).493,-0.134540263776,0.409032603672,-0.947847591777,-0.41070801599,-0.135409535335,0.156357291388,0.675913133769,0.0114618490983
v_subj(2.2).494,-2.53637876384,0.415436639563,-3.33001254872,-2.82131201314,-2.54362468863,-2.2609287223,-1.73469375427,0.0104262567503
v_subj(2.3).374,0.482948019928,0.417505988992,-0.333246202499,0.211404254311,0.476590648806,0.754675518959,1.31794563003,0.0104443553352
v_subj(2.3).474,-2.19579799399,0.408888424366,-2.99186980917,-2.46597321235,-2.19571110176,-1.92341382723,-1.38633866176,0.0106893264657
v_subj(2.3).475,-1.32001467028,0.309793612511,-1.93478580326,-1.53715227902,-1.3183055973,-1.10705232865,-0.723546935921,0.0073187392796
v_subj(2.3).476,1.47249684486,0.330689430512,0.818704302284,1.24890512911,1.46244018886,1.71412784185,2.10259666701,0.00894752496097
v_subj(2.3).478,-1.94313705223,0.480010110498,-2.88181519922,-2.27400633371,-1.94248224677,-1.60870086373,-0.995443552542,0.0114629200753
v_subj(2.3).479,-1.84115856332,0.301589310725,-2.42542325561,-2.05033699415,-1.8340756713,-1.63384825038,-1.25860632331,0.00716880551623
v_subj(2.3).480,-1.51773262399,0.298963393923,-2.09605818277,-1.72114478505,-1.51938540648,-1.31870900651,-0.924393656521,0.00773697338124
v_subj(2.3).481,-0.240685108132,0.319377253128,-0.891661328837,-0.455483929195,-0.240953045795,-0.0190464278931,0.367772541102,0.00811977407558
v_subj(2.3).482,-1.02887407321,0.345704314234,-1.72865912219,-1.26294655765,-1.018885289,-0.798465445582,-0.358505585042,0.00937727668151
v_subj(2.3).483,1.96834244088,0.308373579566,1.36911185986,1.75708689508,1.96520403552,2.17736484816,2.58247485387,0.00895193992709
v_subj(2.3).484,-0.180886663679,0.320197964697,-0.798265161033,-0.400384649441,-0.172531747731,0.0466289619241,0.428428794611,0.00759917215175
v_subj(2.3).485,0.843632094752,0.402589464339,0.0674366856158,0.571730172331,0.833748632292,1.11059256852,1.65792810877,0.0100095882582
v_subj(2.3).486,-0.249135002306,0.300632002058,-0.840049570639,-0.449609997336,-0.258466652615,-0.0492576936507,0.364796254781,0.00778038191114
v_subj(2.3).487,0.964443958272,0.28485903406,0.416269698873,0.769648534859,0.964751480828,1.15063608821,1.5220738089,0.00609793344313
v_subj(2.3).488,1.35761339881,0.344507993126,0.706706424884,1.11872993745,1.35744426517,1.59098422068,2.05655834677,0.00783992333591
v_subj(2.3).489,0.683795588576,0.354857705215,-0.0312286600226,0.447688568296,0.685677342642,0.92850213344,1.37909562447,0.0090977168938
v_subj(2.3).492,1.80379937418,0.503680686286,0.840564759747,1.45765595213,1.79913251802,2.15983972737,2.78572406367,0.0122285544271
v_subj(2.3).493,1.46220733899,0.380859745281,0.716092538098,1.2124266209,1.45755255935,1.71854381566,2.1993066144,0.00974968987052
v_subj(2.3).494,-1.07855499975,0.372776726045,-1.82248000572,-1.329156159,-1.08576219477,-0.837501976095,-0.332167557664,0.0095446415106
v_subj(3.0).374,0.462642795224,0.371471495243,-0.263051696688,0.202534391632,0.470149886281,0.717209310282,1.15850081381,0.0096251525437
v_subj(3.0).474,-2.80104534622,0.482914429344,-3.75039305477,-3.11700231289,-2.79493621233,-2.47740594412,-1.86253451332,0.012452507443
v_subj(3.0).475,1.60227954776,0.429333985503,0.776249505412,1.31654105085,1.59620599436,1.88754907848,2.46543907986,0.0108559006189
v_subj(3.0).476,2.36238529001,0.461167631909,1.45381999339,2.06611989306,2.34519802189,2.67261621318,3.26354036007,0.0124198990901
v_subj(3.0).478,1.17109241325,0.733822255041,-0.306465787615,0.684643885693,1.16883186597,1.65268202375,2.67218367172,0.0190319181308
v_subj(3.0).479,-1.31008095375,0.33196631013,-1.97113324202,-1.54112949588,-1.30805668335,-1.08388640257,-0.678239920598,0.00754526632191
v_subj(3.0).480,-1.90024209358,0.332138468619,-2.54835444468,-2.12805837047,-1.89903357243,-1.67929549013,-1.24176652698,0.00912546481584
v_subj(3.0).481,-1.30401049772,0.422195674403,-2.122051866,-1.584650436,-1.30872681763,-1.0134514433,-0.486006010296,0.0101030410433
v_subj(3.0).482,-1.22727082644,0.343909139198,-1.93578366374,-1.45876594535,-1.22192680775,-0.993432457677,-0.576852002741,0.00803675955635
v_subj(3.0).483,2.69960448666,0.425453402323,1.88705791853,2.41850716146,2.67837298593,2.96970945394,3.60700452393,0.0135374925001
v_subj(3.0).484,0.661782235363,0.327779302375,0.0280974447641,0.448088730748,0.656981850835,0.871165726662,1.33299411864,0.00750963199674
v_subj(3.0).485,0.0574967533203,0.433914906105,-0.760203825792,-0.236649279467,0.0530692158323,0.359919263212,0.907001240668,0.0113028992911
v_subj(3.0).486,-1.07074990015,0.334359375252,-1.71963074822,-1.30510659969,-1.06201995157,-0.840428763297,-0.408657285685,0.00833622491675
v_subj(3.0).487,2.46365453128,0.47350438152,1.52434005017,2.15268898284,2.45607708988,2.7807683506,3.37521182143,0.0108689483642
v_subj(3.0).488,1.15783195751,0.295002184829,0.594598721426,0.955056119044,1.14785589273,1.3533229336,1.75737583105,0.00709938854283
v_subj(3.0).489,2.18365600264,0.423282156593,1.36017884777,1.89733142677,2.19383021586,2.47140406531,2.99794837197,0.0102454446524
v_subj(3.0).492,0.915193067261,0.547029325307,-0.113014633571,0.556481803902,0.911643815752,1.27772509205,2.03678312603,0.0137006804011
v_subj(3.0).493,1.01882620827,0.415592799294,0.229994088185,0.716729676646,1.01037283676,1.30363011909,1.83041016203,0.0105635591876
v_subj(3.0).494,-2.32180954829,0.38261377184,-3.08059950245,-2.57948981134,-2.31409063759,-2.06161044637,-1.60648079403,0.0103503563518
v_subj(3.1).374,1.81304096288,0.428688092428,0.963239047863,1.52349022258,1.80843851432,2.10270276179,2.63552937199,0.0101273632775
v_subj(3.1).474,-2.40140422898,0.449661755851,-3.25627382632,-2.71151479914,-2.39697707749,-2.08950825262,-1.52717934425,0.0120162644188
v_subj(3.1).475,0.617125947359,0.40409959788,-0.146052982663,0.329498935727,0.612990190526,0.904554918918,1.38800056627,0.010703871862
v_subj(3.1).476,2.81810580908,0.446852559951,1.97301041924,2.51063913174,2.81267312139,3.13056168184,3.71390361446,0.0133867994351
v_subj(3.1).478,1.74035538811,0.660816894974,0.488387490092,1.30398478743,1.73202600891,2.18457185163,3.03574306251,0.018029229197
v_subj(3.1).479,-1.02868364261,0.348035427354,-1.65922331466,-1.26765784292,-1.03488509332,-0.796806849792,-0.330702754455,0.00791954504605
v_subj(3.1).480,-2.73641078719,0.395273319139,-3.51761379298,-2.99948716177,-2.73764848404,-2.4666560892,-1.96738978901,0.011579552734
v_subj(3.1).481,-1.03562689437,0.406858741398,-1.8501072,-1.31471941207,-1.04606327384,-0.757265179545,-0.248144579689,0.0112673862528
v_subj(3.1).482,-1.43799356944,0.35199792712,-2.115942851,-1.67439042005,-1.43809271762,-1.19845498547,-0.745233087026,0.00838482709873
v_subj(3.1).483,3.15454620034,0.43542601088,2.32250932333,2.85008555166,3.14646516824,3.45862207503,4.0081707397,0.0138061092643
v_subj(3.1).484,1.20452131137,0.359128058334,0.487452935233,0.971544052344,1.20723742114,1.43541056581,1.95699208787,0.0087058838095
