,mean,std,2.5q,25q,50q,75q,97.5q,mc err
v_subj(3.1).485,0.196814316994,0.427216395317,-0.650459624662,-0.0985451436734,0.213972916402,0.499501552834,1.01145922028,0.0104360239505
v_subj(3.1).486,-0.657234547675,0.325451988128,-1.31274478043,-0.874599958738,-0.648346913244,-0.436958994362,-0.0309101283448,0.0100423821435
v_subj(3.1).487,2.72519812915,0.468855841209,1.85923054958,2.40621884988,2.71618314068,3.03274891056,3.68413378595,0.0114412308442
v_subj(3.1).488,1.45600143547,0.294257634597,0.875300840208,1.261155336,1.45926056616,1.64715386995,2.03626231804,0.00629545457823
v_subj(3.1).489,1.35889091013,0.448021538545,0.470463195088,1.05762800816,1.34954674771,1.65828888505,2.21687820697,0.0108010786948
v_subj(3.1).492,1.06479535522,0.546565395227,-0.0054861923323,0.708904592345,1.06325292768,1.42069130259,2.13733300168,0.0157194011247
v_subj(3.1).493,0.790858012607,0.400536034525,0.0232371379391,0.505028321566,0.807189946671,1.07748304464,1.54425382882,0.0103807512899
v_subj(3.1).494,-1.92210616126,0.386277749724,-2.6736329275,-2.19380867179,-1.91350956165,-1.65621875463,-1.16397136683,0.0101043245707
v_subj(3.2).374,0.983578272259,0.388954526391,0.248796789003,0.710685614889,0.980002951262,1.25543950697,1.73498404792,0.00972153943203
v_subj(3.2).474,-2.6107992331,0.428583386979,-3.44302370482,-2.89371299684,-2.60735189438,-2.30486262853,-1.80989760403,0.0125377362628
v_subj(3.2).475,2.35248527513,0.434537696526,1.501766415,2.06010657639,2.34304121176,2.6530977379,3.20329404529,0.0118105925061
v_subj(3.2).476,4.28091178954,0.489647751872,3.30802526173,3.94532694458,4.27764312259,4.60923181806,5.30117168685,0.0133406482134
v_subj(3.2).478,2.4591857337,0.681783400783,1.2169668952,1.96952333579,2.45715388484,2.9065255716,3.82241497362,0.0165205352294
v_subj(3.2).479,-0.829824166279,0.307420371728,-1.43053884626,-1.03907625501,-0.826004987442,-0.627635961769,-0.227680838651,0.00783554124071
v_subj(3.2).480,-1.85308912042,0.341831141971,-2.5405062218,-2.07724465168,-1.8454083903,-1.6332929549,-1.17328993102,0.00861327524669
v_subj(3.2).481,0.791840961119,0.418009550448,-0.0130241243696,0.515131500635,0.79575821237,1.06091528486,1.61293120164,0.0114408127349
v_subj(3.2).482,-1.2392425009,0.343054026471,-1.92667811203,-1.47035587802,-1.24563603193,-1.00644289037,-0.568773060791,0.00947112487495
v_subj(3.2).483,3.61437373058,0.382400037501,2.88315301695,3.35251209192,3.62035238775,3.8751578793,4.36110175293,0.01237925667
v_subj(3.2).484,0.648768710896,0.309571543871,0.0264203106591,0.446491408277,0.649123473841,0.860128741589,1.25320369733,0.00825449700394
v_subj(3.2).485,0.261651300006,0.408891876576,-0.51136053261,-0.0170897516014,0.265208254442,0.529010804606,1.0672932326,0.0108063228977
v_subj(3.2).486,-0.716190196578,0.336114277425,-1.38840681183,-0.938464043677,-0.707737023534,-0.502808092581,-0.0363435207619,0.00743901233281
v_subj(3.2).487,1.72125853528,0.410005304347,0.908238489894,1.44652387927,1.72614383808,2.00548438023,2.50061180179,0.0103785826419
v_subj(3.2).488,1.91211122856,0.322804222377,1.28625835079,1.69126553672,1.90697087444,2.1324881827,2.55791959012,0.00751293193685
v_subj(3.2).489,1.72758080131,0.456593846522,0.876240270377,1.41130521824,1.71641273791,2.01481587714,2.66055413842,0.0122473869089
v_subj(3.2).492,2.11108425557,0.574772460537,0.991940955048,1.71035905659,2.09730610901,2.51229441515,3.23499138764,0.0159305351434
v_subj(3.2).493,2.10487216212,0.387622872555,1.33035046906,1.84083340463,2.10154513954,2.36524418436,2.88276523875,0.00937589853954
v_subj(3.2).494,-0.771181751436,0.348108595565,-1.46281674039,-0.986963184449,-0.767306280285,-0.543911902606,-0.0673518659424,0.0093590177886
v_subj(3.3).374,1.20081206398,0.389151309607,0.440406838346,0.935188943975,1.19946286091,1.46200408151,1.98751583836,0.00919754984476
v_subj(3.3).474,-1.97934896377,0.440858513667,-2.81699738594,-2.27943079459,-1.98673541331,-1.66660063904,-1.11292784271,0.012692755193
v_subj(3.3).475,2.37718423728,0.418855779375,1.57988893755,2.08320209391,2.38760728897,2.66468423888,3.15185885493,0.0103659859987
v_subj(3.3).476,3.75628956938,0.472905402101,2.85508409352,3.43391651105,3.76276185084,4.07153935842,4.70645478311,0.0132433411983
v_subj(3.3).478,2.51723717734,0.717151333373,1.09709506428,2.03523281119,2.49435606532,2.98761901841,3.92444305339,0.0186507943938
v_subj(3.3).479,-0.49136998208,0.31095709693,-1.09678288505,-0.700347912812,-0.480314851253,-0.279998020745,0.105441292537,0.00825689740882
v_subj(3.3).480,-1.9741656088,0.306890024687,-2.59155922678,-2.16948825927,-1.96035994406,-1.77157858915,-1.3676027642,0.008217992904
v_subj(3.3).481,1.40787242142,0.363193212253,0.691323667269,1.16059863754,1.41106354065,1.6489715086,2.10436965194,0.00927136731219
v_subj(3.3).482,-0.797224812417,0.314308472873,-1.42660034952,-1.00391667981,-0.795655208908,-0.586729286478,-0.187274180811,0.00673949370886
v_subj(3.3).483,3.89278136016,0.391690428612,3.12335552318,3.61885549323,3.89766751672,4.1619433641,4.6535635896,0.0116891382788
v_subj(3.3).484,1.45107044671,0.339386864053,0.806684697355,1.21932272019,1.44815124224,1.67739541895,2.13418326644,0.00897286353651
v_subj(3.3).485,1.23506135899,0.423730391136,0.423341014342,0.950045387813,1.23951483512,1.52205108329,2.05136170408,0.0112233516596
v_subj(3.3).486,-0.0700628585396,0.307211799708,-0.685514386328,-0.278675725238,-0.0587694278294,0.13571822738,0.530428955654,0.00795050782767
v_subj(3.3).487,2.91503876379,0.456385356208,2.03839330237,2.60444092804,2.91759784017,3.22281869643,3.8481248056,0.0113892469579
v_subj(3.3).488,1.96725603224,0.31409855453,1.34224916843,1.76160561294,1.96729019253,2.17461031505,2.57806970861,0.00802319107215
v_subj(3.3).489,1.3839517323,0.423292835461,0.512886954376,1.09829210216,1.38013492866,1.66934974263,2.23432908424,0.00990167784823
v_subj(3.3).492,3.34041389555,0.543498571693,2.27396743679,2.96278889166,3.35622423459,3.71431381213,4.38900118235,0.0138393361938
v_subj(3.3).493,2.14401608955,0.356118269782,1.44692783189,1.91077676959,2.13921524744,2.39551971063,2.8329217501,0.00905576355953
v_subj(3.3).494,-1.38588633064,0.356748820943,-2.1108713347,-1.61100307584,-1.38896839871,-1.14072836137,-0.713391720447,0.0082683841942
t,0.0831452539985,0.00651870011539,0.071063494411,0.0788971563396,0.0828304226608,0.0870469936963,0.0970025768088,0.000211504687428
t_std,0.0264402984184,0.0057941315743,0.0180143151943,0.0223892761551,0.0254988170446,0.0294189955166,0.0401070646935,0.000205157531902
t_subj.374,0.0594192578299,0.0019194228567,0.05542390291,0.0582112197003,0.0594257166628,0.060730376403,0.0631908210652,7.20254597387e-05
t_subj.474,0.0521625210512,0.00232687588155,0.0474542767926,0.0506363907255,0.0521367798472,0.0538232002797,0.0566084111183,9.43507424416e-05
t_subj.475,0.0572762591875,0.00218714170651,0.0530844439815,0.0558699021371,0.0572535877319,0.0586480169999,0.0616814164731,8.31188051452e-05
t_subj.476,0.0909846099446,0.00302489308409,0.0845289433004,0.0890241279448,0.0910727575421,0.0931341502634,0.0965884162701,0.000132835293718
t_subj.478,0.0540953386871,0.00205652866989,0.0496734017649,0.052751651738,0.0542069021216,0.0555457483191,0.0578109114817,8.87198676578e-05
t_subj.479,0.0609643421995,0.00318255204517,0.0548181927054,0.0588778822202,0.0609280893292,0.0630448345532,0.0674051638875,0.000108927826958
t_subj.480,0.107628330869,0.00580794462051,0.097079469331,0.10390608474,0.107220055959,0.111529006146,0.118225231846,0.0003324399638
t_subj.481,0.0663050958509,0.0038893586194,0.0592313103824,0.063240739231,0.0661387341852,0.069313928559,0.0736242695675,0.000166185134836
t_subj.482,0.143102676557,0.00393321691984,0.135000560644,0.14085511005,0.143180139409,0.145369206917,0.150776150953,0.00017721926749
t_subj.483,0.093452050728,0.00418336099737,0.085677150867,0.0906035547576,0.0934268517868,0.0960820207706,0.101932878742,0.000208976739571
t_subj.484,0.0934067479806,0.00360449354293,0.0858907414728,0.0910723062374,0.0934543653277,0.0959606057157,0.0999690794386,0.000150190910974
t_subj.485,0.0559099697693,0.00221253984528,0.0512311424889,0.0545308961562,0.0559927762881,0.0573870304511,0.0601174904331,7.46159870313e-05
t_subj.486,0.116015341886,0.00378386619271,0.108571523872,0.113395790695,0.116354419208,0.118832195426,0.12247157449,0.000150736863318
t_subj.487,0.0951553137384,0.00361028719743,0.0893319181542,0.0926384707848,0.0946661670589,0.0966530473715,0.103511215492,0.0001874770152
t_subj.488,0.0656317689572,0.00443294790524,0.0565167587471,0.0622046149127,0.0664552772803,0.069140375239,0.0724419577301,0.000207858252099
t_subj.489,0.0916752428432,0.0012763457844,0.0890939217447,0.0908964888184,0.0917562782761,0.092508943713,0.0940513538406,3.79305196683e-05
t_subj.492,0.0639967904616,0.000944664543303,0.0619884413826,0.0633746831852,0.064061847238,0.0646650840298,0.0656636968827,2.88981191954e-05
t_subj.493,0.0815465723288,0.00230288599817,0.0775598541512,0.079981911374,0.0813616466839,0.0830060890829,0.0864275150143,8.8314331417e-05
t_subj.494,0.0856036134316,0.00239417186244,0.0805217481323,0.0840250520784,0.0857814501108,0.0872442116674,0.0899778074251,0.000102441762733
z(0),0.583466518969,0.0104544608033,0.562238929738,0.576446422899,0.583417155726,0.590491631819,0.603818804118,0.000467409848947
z(1),0.557278935939,0.0102704927709,0.538370825739,0.550244455806,0.557173439815,0.564019653884,0.578559486186,0.000461736404169
z(2),0.523744533018,0.00984948336541,0.504139765943,0.517221724116,0.523745736527,0.530488000261,0.542917157355,0.000392231141481
z(3),0.515510136428,0.00997307694822,0.496568110213,0.508981905431,0.515302849994,0.522210311048,0.534986613008,0.000409583463594
z_std,0.125261160346,0.0169120929371,0.0943797535161,0.11342647969,0.124956409595,0.136456089855,0.158655193947,0.000937064408545
z_subj(0).374,0.603788502389,0.0217139566908,0.561686206199,0.589666333854,0.604245319821,0.618229503063,0.647466289215,0.000683960079428
z_subj(0).474,0.5865077884,0.0218353605677,0.544313303981,0.571546523024,0.586729441494,0.601396424748,0.629654924055,0.000735462203786
z_subj(0).475,0.591506855581,0.02215814839,0.547043970639,0.576740817821,0.590547805838,0.6059261602,0.635884564699,0.000736039314713
z_subj(0).476,0.580447763747,0.0223740394712,0.536934016988,0.56488188686,0.580767742222,0.59535446085,0.625902511259,0.000859726672851
z_subj(0).478,0.577276888611,0.0223238134,0.532875416134,0.562110401885,0.577718598978,0.592083776537,0.621030151192,0.000791777244802
z_subj(0).479,0.601316264083,0.0219935857531,0.557063921324,0.586508969739,0.601653663977,0.616217072306,0.643780612903,0.000772158998459
z_subj(0).480,0.599894480095,0.0258442751409,0.546353505376,0.583348277104,0.600429138379,0.617998084689,0.646903866009,0.00115262983434
z_subj(0).481,0.572179000125,0.0240200627564,0.523590581182,0.556638908314,0.572183113063,0.588541309837,0.617600773342,0.000847807723689
z_subj(0).482,0.562023044155,0.0228848765539,0.517984785626,0.546453565724,0.561886295489,0.577188581704,0.606702720938,0.000738402973172
z_subj(0).483,0.573929230462,0.0237506045645,0.528607130041,0.557381954972,0.573302543326,0.590653832933,0.62003618392,0.00103503727358
z_subj(0).484,0.583857101943,0.0228358276424,0.539569408858,0.56883148027,0.584147369496,0.599701774402,0.627136638941,0.000768057890039
z_subj(0).485,0.585031953573,0.0222660432572,0.540031557653,0.570030278073,0.585794762583,0.600357433931,0.627092950509,0.000762578049759
z_subj(0).486,0.620318589069,0.0216630590066,0.579848850155,0.606034214865,0.61975731035,0.634036387465,0.664413815628,0.00082795259774
z_subj(0).487,0.557810285416,0.0214553917097,0.516647536695,0.543392634369,0.558022169922,0.572268125645,0.599019698492,0.000801607356291
z_subj(0).488,0.600764792859,0.0232072644921,0.557555124323,0.584721223655,0.600980779303,0.61689314226,0.645310488989,0.000891227182344
z_subj(0).489,0.567774379903,0.0208101754441,0.526801582946,0.55330777183,0.568323625022,0.581339598629,0.609619219833,0.000654520768969
z_subj(0).492,0.550912931975,0.0226786764751,0.506453715798,0.536043935365,0.55122427003,0.566497511676,0.593272981402,0.000738588067091
z_subj(0).493,0.587635697616,0.0215466585406,0.545084561147,0.573224213882,0.588073138609,0.602325252244,0.628645523103,0.000633240688657
z_subj(0).494,0.578653361966,0.0229733784829,0.533217761521,0.563440799569,0.578022245043,0.594212666215,0.62445854968,0.000833773945528
z_subj(1).374,0.563334103538,0.021342885085,0.522754161207,0.548475872801,0.563125495465,0.577224008418,0.605764066226,0.000672374241506
z_subj(1).474,0.582358949721,0.0238622108287,0.537098424432,0.566331678816,0.582208342382,0.599213947785,0.630379917093,0.000747681311726
z_subj(1).475,0.584153296476,0.0230267782782,0.539524536796,0.568834560336,0.583613647386,0.599940171266,0.627247254855,0.000799716178045
z_subj(1).476,0.537631093355,0.0219447782099,0.496287011385,0.522503542245,0.537428059359,0.552642265607,0.580799422518,0.000688215167355
z_subj(1).478,0.58034453723,0.0214811763723,0.539210523889,0.565947698407,0.58029618181,0.594073227141,0.625101193864,0.000655340559459
z_subj(1).479,0.579882713832,0.0232261460583,0.533332431311,0.564724764564,0.579987867891,0.594900558657,0.625914690038,0.000782011488396
z_subj(1).480,0.574348220316,0.0253917504933,0.525441773451,0.557552211861,0.574453419306,0.591559533424,0.624597298072,0.00101057485576
z_subj(1).481,0.531880009477,0.0232618694714,0.488117660206,0.514911061443,0.531879499667,0.54796309477,0.576458644824,0.00072764176858
z_subj(1).482,0.521761750661,0.0217979563703,0.479425058286,0.507082259193,0.522390699573,0.536880589334,0.562712002755,0.000865970031396
z_subj(1).483,0.561683066645,0.0241498363157,0.514842504798,0.54506448378,0.561503778775,0.578517174625,0.607531143554,0.00101502563882
z_subj(1).484,0.565406983641,0.0220910088835,0.52374761023,0.550339652579,0.565541381309,0.580943287601,0.607558542332,0.000698634852828
z_subj(1).485,0.558268819362,0.0223403995089,0.51339628528,0.54467134329,0.558413467742,0.572557588363,0.600257256982,0.000728189626611
z_subj(1).486,0.539684990931,0.0216343579769,0.495927284801,0.525571549596,0.539470996372,0.554634735621,0.582229396835,0.00072832893924
z_subj(1).487,0.552099652895,0.0222995896872,0.507068912348,0.537265722195,0.552840238364,0.567151139952,0.595751216433,0.000803876588033
z_subj(1).488,0.519208152948,0.02254636015,0.475070671575,0.503455086967,0.519529438731,0.534136407128,0.564528643438,0.00083631385515
z_subj(1).489,0.554819577514,0.0206808855991,0.511658914946,0.541680565075,0.554447752406,0.569199004823,0.594136630798,0.000553012327446
z_subj(1).492,0.565799795258,0.0214864755901,0.523492999303,0.550824703965,0.565773924053,0.580764414511,0.606788146854,0.000654602726264
z_subj(1).493,0.520710605898,0.0215588519857,0.478606749438,0.506312417966,0.520602450391,0.535047792992,0.563934307715,0.000855334370373
z_subj(1).494,0.591475886648,0.0227833711684,0.546700886689,0.57622074481,0.591386550328,0.606491858765,0.636113541186,0.000869366377654
z_subj(2).374,0.527040503146,0.0207831853254,0.485388445208,0.512780913327,0.527173079265,0.541253471715,0.567391197491,0.000601222566548
z_subj(2).474,0.516393738781,0.0228809999027,0.470015068671,0.500988853495,0.516771858494,0.532336975858,0.55974027501,0.000780178089031
z_subj(2).475,0.543124419802,0.0221608187948,0.499393426501,0.528271693978,0.542791395981,0.557927697479,0.586254940479,0.000748451963821
z_subj(2).476,0.522358555132,0.0224862785609,0.477537172278,0.507148045371,0.522145191535,0.536919569805,0.567624012332,0.000816340220213
z_subj(2).478,0.513488096167,0.022472904523,0.468652979884,0.498990123471,0.513720200885,0.528266013034,0.557679202789,0.000758137374636
z_subj(2).479,0.529032644199,0.021885654733,0.486840839538,0.514759896912,0.528559045926,0.543572929718,0.573539368717,0.000715501933413
z_subj(2).480,0.539880389483,0.0227979530839,0.495064985102,0.5251995375,0.539629269843,0.5548335151,0.585996953329,0.000764456632688
z_subj(2).481,0.539003424538,0.0213047713536,0.49820118406,0.525348087358,0.538811595479,0.552683507656,0.582827528417,0.0006709811876
z_subj(2).482,0.520832071286,0.0231120598323,0.475630494951,0.505413426861,0.520917238427,0.535175588557,0.566763514212,0.000801642859071
z_subj(2).483,0.523595153449,0.0226166080078,0.479204399508,0.509138627707,0.523704959532,0.538752676407,0.568481937811,0.000793604687561
z_subj(2).484,0.589909926027,0.0217969186065,0.546767080727,0.575337731988,0.590471270629,0.604876993681,0.633787865508,0.000843722521015
z_subj(2).485,0.517825913644,0.0214192562512,0.474293028332,0.503727241227,0.517837734015,0.532074881688,0.560403129383,0.000682827622604
z_subj(2).486,0.521729052853,0.021525632696,0.479431077418,0.507343041871,0.520994434028,0.535959592871,0.564460875524,0.000713054757148
z_subj(2).487,0.492868587528,0.0208957141243,0.452909836877,0.478745510792,0.492950507772,0.506870701341,0.533775392934,0.000625844213504
z_subj(2).488,0.525243374587,0.0215264704077,0.481883126066,0.510438108304,0.525500089353,0.539521524576,0.567575359653,0.000633149263012
z_subj(2).489,0.456567450733,0.0212964672432,0.415312139355,0.442476440284,0.456787830764,0.471222771013,0.497539945528,0.00078815135549
z_subj(2).492,0.525427460926,0.0214967290339,0.483241060011,0.510251965582,0.525089808449,0.541116081502,0.56660021291,0.000612478354766
z_subj(2).493,0.492699255224,0.0231342958497,0.447652460435,0.475681993452,0.493708646298,0.508654152692,0.537129215889,0.000804162862767
z_subj(2).494,0.557552432943,0.021583916699,0.515342732982,0.542900440163,0.557462357424,0.572019336237,0.599142276816,0.000653530160576
z_subj(3).374,0.523711758036,0.0203352051025,0.484952292734,0.509464661679,0.52364069425,0.537517096897,0.564095531164,0.000582199386119
z_subj(3).474,0.531155679213,0.0215645936492,0.489172293709,0.516549058717,0.531347086979,0.545122749441,0.573879899095,0.000723546691352
z_subj(3).475,0.507859188975,0.0212719700736,0.464880374077,0.493373684206,0.508930322671,0.522222062331,0.548267847673,0.000728468143182
z_subj(3).476,0.51808926466,0.0243155971299,0.471155692344,0.50145496826,0.518677924508,0.534609360746,0.563831384546,0.00101554114855
z_subj(3).478,0.484177310599,0.0253024185383,0.435100580866,0.467211318777,0.483839618043,0.501754738431,0.532794042726,0.000850734882144
z_subj(3).479,0.582935796324,0.0204644115078,0.544799181255,0.569184462236,0.582140872337,0.59615948853,0.626065644703,0.000687675907593
z_subj(3).480,0.505050513387,0.0235516083437,0.456946957285,0.489849141552,0.50500668207,0.520962350746,0.549527487145,0.000793742230994
z_subj(3).481,0.497612264158,0.0224537089051,0.451508924965,0.483052406848,0.498356135368,0.513065703888,0.541296769733,0.000723080603936
z_subj(3).482,0.526462014896,0.0215956361763,0.483119025539,0.512289188937,0.526815052314,0.541560566296,0.565716551092,0.000675440063051
z_subj(3).483,0.506014867494,0.0227817190763,0.460611902036,0.491073010678,0.506413414781,0.521311640412,0.550237696913,0.000860051265662
z_subj(3).484,0.521672750397,0.0211538588632,0.479891926808,0.507163838666,0.52260796238,0.535834392766,0.562951907485,0.000622758394617
z_subj(3).485,0.485690213227,0.0224615975581,0.441602741582,0.470694672619,0.485208483557,0.500387191917,0.531349571456,0.000748851508505
z_subj(3).486,0.542737387744,0.0219365448669,0.499677576086,0.527913939331,0.542635093372,0.558195416131,0.584735347857,0.000816796790471
z_subj(3).487,0.495060218733,0.0230740405843,0.450370340221,0.479148947459,0.495167897249,0.510270457467,0.541031737614,0.000777319357719
z_subj(3).488,0.472006097772,0.0210180187638,0.429332954982,0.458204358351,0.47230334936,0.486154293402,0.513033044981,0.000680340273363
z_subj(3).489,0.527457978934,0.0212472804915,0.487018706876,0.511917761761,0.527829799788,0.541519093558,0.570694997584,0.000715086622073
z_subj(3).492,0.499295854536,0.0221323856053,0.455814764479,0.483649801691,0.49984653729,0.514205951683,0.541778767495,0.000699331159888
z_subj(3).493,0.528707121887,0.0204577137593,0.487902587318,0.514799890058,0.529164869089,0.5423575037,0.568761160223,0.000616326009037
z_subj(3).494,0.537465148677,0.0217414672398,0.49779303493,0.522870649745,0.53713512349,0.551526288924,0.580954891198,0.000726428047384
